Felony,Misdemeanor,Violation,year_week_borough
65.86421300225305,575.2998486741654,160.27326314655275,2019_35_Queens
550.2947991950973,564.1500549008547,103.19030903898715,2019_36_Queens
461.8658782121685,1322.059449159416,78.85756666099604,2019_37_Queens
336.37957315100743,383.10311316503726,5.69012281273762,2019_38_Queens
628.9644825826981,957.9590645699217,63.71395036795661,2019_39_Queens
490.9031076503917,508.2365585446478,-4.883050945568073,2019_40_Queens
331.64714453746205,1217.5388132781509,45.08291391818091,2019_41_Queens
355.3032902786227,1280.9851420711707,78.467629343588,2019_42_Queens
322.52984171439147,754.406764133767,66.42135916491524,2019_43_Queens
617.1154743728616,243.94252216095572,112.18299119760488,2019_44_Queens
242.80049113025385,688.1928846495646,46.84104887449027,2019_45_Queens
412.5974462074786,1063.5848087552056,57.94595128971281,2019_46_Queens
258.16424038406876,1169.8451253349813,56.2881636647982,2019_47_Queens
474.7703229924783,635.4228974174413,233.0967031290852,2019_48_Queens
467.6673433396716,1301.1237061370175,29.063435980677163,2019_49_Queens
199.06567667566384,431.05591937844673,107.52959494357972,2019_50_Queens
510.48552065640433,1082.4678490582169,217.52218176564756,2019_51_Queens
533.5600595596605,1964.414862041738,243.86094832668,2019_52_Queens
289.2068731409117,299.4536130730876,83.02370208832643,2019_1_Staten island
802.2262764308996,1512.5221952779198,49.96446648374191,2019_2_Staten island
328.8570465190962,280.5148632358075,-16.239496308312127,2019_3_Staten island
170.65449623059268,565.6714698142695,16.206194023211104,2019_4_Staten island
527.8945854737829,605.7122347718343,-40.30504201558166,2019_5_Staten island
608.2294013005237,1373.4201413623489,225.88999756801795,2019_6_Staten island
549.7340870057553,1177.673070694963,51.04223483005101,2019_7_Staten island
509.95326560219775,1063.0205169436545,26.44396096702527,2019_8_Staten island
362.15841796429436,168.06748411875947,91.82906544779908,2019_9_Staten island
349.38652136413623,1075.626720901486,46.203004847854515,2019_10_Staten island
110.36239127239699,2.0295386182802986,105.73333967601982,2019_11_Staten island
645.6961788601945,674.6316754914319,189.65032667035422,2019_12_Staten island
60.496360064063765,1774.1970392529074,120.3625809573836,2019_13_Staten island
405.45005814613756,1216.3139713999747,-69.95021382250101,2019_14_Staten island
179.67901608099822,332.8782594844907,112.43326933233323,2019_15_Staten island
569.9435193487384,723.249194368807,104.88496202193741,2019_16_Staten island
487.1814406583391,417.6521178887766,174.1207542620499,2019_17_Staten island
275.11286778792214,935.5789986451935,-38.08335591762436,2019_18_Staten island
316.9328317850296,1139.2532531107963,14.36107508246166,2019_19_Staten island
639.3921560294942,424.18201162066583,18.36554596616569,2019_20_Staten island
139.88677328643732,1138.2662408986603,45.74768782846007,2019_21_Staten island
186.40582090028292,1479.7182886907754,83.22619810449604,2019_22_Staten island
272.78986343715513,1058.4184756859488,114.02478736743316,2019_23_Staten island
496.44519165881525,1568.9215448692376,196.815556252894,2019_24_Staten island
177.37173779967935,16.482478324821273,25.49193744332083,2019_25_Staten island
390.6491090744999,956.1964429042004,58.50857064294645,2019_26_Staten island
567.6113014980652,1178.0576134031426,-30.97493979149702,2019_27_Staten island
537.865998616704,1476.6089749344426,3.595544875341403,2019_28_Staten island
669.5733912915039,1055.0225666004224,-31.349698171146926,2019_29_Staten island
420.8009191629519,931.1364805559148,-9.728276119400235,2019_30_Staten island
515.8248860244508,822.6359901804612,48.87432928167574,2019_31_Staten island
405.29462363727146,1519.9786161015095,20.704513409891426,2019_32_Staten island
296.6732150477997,256.29656709966287,87.35696003627149,2019_33_Staten island
400.2621624152961,555.6063858859582,113.5344285497024,2019_34_Staten island
251.66001911863202,1019.6440044601165,-58.54003034722612,2019_35_Staten island
37.01161692404531,317.1385306479833,28.61729224583818,2019_36_Staten island
73.73447170881661,566.7955687181748,-16.425878619047666,2019_37_Staten island
571.3004975724807,591.5049522677867,172.75185495608682,2019_38_Staten island
317.2159695971903,1032.11151539116,137.7729519852159,2019_39_Staten island
473.52824200900017,516.5061078632052,-15.164464964246406,2019_40_Staten island
440.0416914301195,1193.135032209778,56.138608694946555,2019_41_Staten island
382.167093712328,902.9978839805572,-41.369987212694895,2019_42_Staten island
807.7311556038028,1097.445325581418,63.853850117250516,2019_43_Staten island
667.8821677365704,646.3637552755057,16.586333534916804,2019_44_Staten island
373.4495814219761,811.7050156927388,121.44603282626974,2019_45_Staten island
388.3943567415129,773.6813767415143,44.66347723977568,2019_46_Staten island
443.4635378684934,437.45081006993877,90.03522931999488,2019_47_Staten island
628.8184930462567,1103.7522648886209,251.81359661226847,2019_48_Staten island
344.01389199249354,1142.9318677678948,178.49900469638266,2019_49_Staten island
136.56541894731356,668.9919527329664,87.66478024389761,2019_50_Staten island
401.7823246248127,42.84709734002274,94.02962365756827,2019_51_Staten island
529.2518276348926,435.1627109980744,45.19538650784172,2019_52_Staten island
